host_id,host_verifications
3538351,2
3538351,10
3538351,4
3538428,1
3538428,8
3538428,2
3538428,10
3538428,4
3538757,1
3538757,8
3538757,10
3539867,1
3539867,8
3539867,2
3539867,10
3539867,4
3540023,1
3540023,8
3540023,2
3540023,10
3540023,4
3540555,1
3540574,1
3540574,8
3540574,6
3540574,10
3540574,4
3540731,1
3540731,8
3540731,2
3540731,10
3540848,1
3540848,8
3540848,2
3540848,10
3540848,4
3540899,1
3540899,8
3540899,2
3540899,6
3540899,10
3540899,4
3540899,17
3546277,1
3546277,8
3546277,2
3546277,6
3546277,10
3546277,4
3546350,1
3546350,8
3546350,10
3546350,2
3546350,4
3546535,1
3546535,8
3546535,2
3546535,10
3546535,4
3546535,7
3547515,1
3547515,8
3547515,2
3547515,10
3547515,4
3548259,1
3548259,8
3548259,2
3548259,10
3548259,4
3548595,1
3548595,8
3548595,2
3548595,10
3548595,4
3549673,1
3549673,8
3549673,2
3549673,10
3549673,4
3549843,1
3549843,8
3549843,2
3549843,10
3549843,7
3549843,4
3550735,1
3550735,8
3551619,1
3551619,8
3551619,10
3551619,4
3551792,1
3551792,8
3551792,2
3551792,10
3551911,1
3551911,8
3551911,10
3551911,4
3552072,1
3552072,8
3552072,6
3552072,10
3552072,4
3552072,2
3555071,1
3555071,8
3555071,2
3555071,10
3555071,4
3555360,1
3555360,8
3555360,2
3555360,3
3555360,10
3555360,11
3555623,1
3555623,8
3555623,2
3555623,6
3555623,10
3555992,1
3555992,8
3555992,2
3555992,10
3555992,3
3555992,4
3556063,1
3556063,8
3556063,10
3556063,4
3557181,1
3557181,8
3557181,10
3557181,2
3557181,4
3557465,1
3557465,8
3557465,2
3557465,10
3557999,1
3557999,8
3557999,10
3557999,4
3557999,2
3558926,1
3558926,8
3558926,2
3558926,10
3558926,4
3559594,1
3559594,8
3559594,2
3559594,10
3559594,7
3559594,4
3560116,1
3560116,8
3560116,10
3560187,1
3560187,8
3560187,2
3561711,1
3561711,8
3561711,10
3561711,2
3561711,4
3562091,1
3562091,8
3562091,10
3562091,4
3562761,1
3562761,8
3562761,2
3562761,10
3562761,4
3564330,1
3564330,8
3564330,10
3564330,4
3565123,1
3565123,8
3565123,10
3565123,4
3565562,1
3565562,8
3565562,10
3565562,4
3565586,1
3565586,8
3565586,2
3565586,10
3565586,4
3565807,1
3565807,8
3565807,2
3565807,10
3566247,1
3566247,8
3566247,10
3566247,4
3566634,1
3566634,8
3566634,2
3566634,10
3566757,8
3566757,10
3566757,1
3566757,3
3566757,4
3567006,1
3567006,8
3567006,2
3567006,10
3567006,4
3568451,1
3568451,8
3568451,2
3568451,10
3568451,4
3569660,1
3569660,8
3569660,2
3569660,10
3569660,4
3572688,1
3572688,8
3572688,2
3572688,10
3572688,4
3573411,1
3573411,8
3573411,10
3573411,4
3573908,1
3573908,8
3573908,2
3573908,10
3573908,4
3574188,1
3574188,8
3574188,10
3574674,1
3574674,8
3574674,2
3574674,10
3574674,4
3575498,1
3575498,8
3575498,10
3575498,4
3575660,1
3575660,8
3575660,10
3575660,4
3577796,1
3577796,8
3577796,2
3577796,10
3577796,4
3578415,1
3578415,8
3578415,10
3578415,4
3578512,1
3578512,8
3578512,2
3578512,10
3578512,4
3580912,1
3580912,8
3580912,10
3581153,1
3581153,8
3581153,2
3581153,10
3581153,4
3581160,1
3581160,8
3581160,10
3581160,4
3581173,1
3581173,8
3581173,2
3581173,4
3581173,10
3581251,1
3581251,8
3581251,10
3581251,4
3581740,1
3581740,8
3581740,10
3581740,4
3582151,1
3582151,8
3582151,10
3582151,4
3582895,1
3582895,8
3582895,10
3582895,4
3582986,1
3582986,8
3582986,10
3582986,4
3583609,1
3583609,8
3583609,3
3583609,10
3583609,4
3584493,1
3584493,8
3584493,3
3584493,10
3584493,4
3584565,1
3584565,8
3584565,2
3584565,3
3584565,6
3584565,10
3584565,4
3584711,1
3584711,8
3584711,2
3584711,10
3584711,4
3584744,1
3584744,8
3584744,2
3584744,10
3584744,4
3584833,1
3584833,8
3584833,10
3584833,4
3585408,1
3585408,8
3585408,2
3585408,10
3585408,4
3585668,1
3585668,8
3585668,10
3585668,4
3586131,1
3586131,8
3586131,10
3586131,4
3586539,1
3586539,8
3586539,10
3586539,4
3586873,1
3586873,8
3586873,10
3586873,11
3586964,1
3586964,8
3586964,6
3586964,10
3586964,4
3586995,1
3586995,8
3586995,10
3586995,4
3589263,1
3589263,8
3589263,2
3589263,10
3589263,4
3589786,1
3589786,8
3589786,10
3591080,8
3591080,10
3591148,1
3591148,8
3591148,10
3591148,4
3592338,1
3592338,8
3592338,2
3592338,3
3592338,6
3592338,10
3592338,4
3592727,1
3592727,8
3592727,10
3592727,4
3593438,1
3593438,8
3593438,10
3593438,4
3593874,1
3593874,8
3593874,2
3593874,10
3593874,4
3594097,1
3594097,8
3594097,10
3594097,4
3595796,1
3595796,8
3595796,10
3595796,4
3595820,8
3595820,2
3595820,10
3596279,1
3596279,8
3596279,10
3596279,4
3597265,1
3597265,8
3597265,10
3597884,1
3597884,8
3597884,10
3597884,4
3598003,1
3598003,8
3598003,10
3598003,4
3598020,1
3598020,8
3598020,2
3598020,10
3598031,1
3598031,8
3598031,2
3598031,3
3598031,10
3598031,4
3598329,1
3598329,8
3598329,10
3598329,4
3598504,1
3598504,8
3598504,2
3598504,10
3598822,1
3598822,8
3598822,10
3598822,4
3599565,1
3599565,8
3599565,2
3599565,10
3599565,4
3602407,1
3602407,8
3602407,2
3602407,10
3602407,4
3602706,1
3602706,8
3602706,10
3602706,4
3603425,1
3603425,8
3603425,2
3603425,10
3603425,4
3603806,1
3603806,8
3603806,10
3603806,4
3603824,1
3603824,8
3603824,10
3603824,4
3604079,1
3604079,8
3604079,10
3604079,4
3604250,1
3604250,8
3604250,2
3604250,10
3604373,1
3604373,8
3604373,10
3604373,7
3604373,4
3604469,1
3604469,8
3604469,10
3604469,4
3605677,1
3605677,8
3605677,10
3605677,4
3606057,1
3606057,8
3606057,10
3606057,4
3606093,1
3606093,8
3606093,10
3606093,4
3607050,1
3607050,8
3607050,10
3607050,4
3607780,1
3607780,8
3607780,10
3607780,4
3609089,1
3609089,8
3609089,2
3609089,10
3609089,4
3610236,1
3610236,8
3610236,10
3610236,4
3611573,1
3611573,8
3611573,2
3611573,3
3611573,10
3611573,4
3612419,1
3612419,8
3612419,2
3612419,10
3612419,4
3613052,1
3613052,8
3613052,10
3613052,4
3613067,1
3613067,8
3613067,10
3613067,4
3613320,1
3613320,8
3613320,2
3613320,10
3613320,4
3613593,1
3613593,8
3613593,2
3613593,10
3613593,4
3614415,1
3614415,8
3614415,2
3614415,10
3614415,4
3614671,1
3614671,8
3614671,10
3614671,4
3614815,1
3614815,8
3614815,2
3614815,3
3614815,10
3614815,4
3615452,1
3615452,8
3615452,10
3615452,4
3615768,1
3615768,8
3615768,6
3615768,10
3615768,4
3615852,1
3615852,8
3615852,2
3615852,3
3615852,10
3615852,4
3617088,1
3617088,8
3617088,2
3617088,6
3617088,10
3617088,5
3617603,1
3617603,8
3617603,10
3618608,1
3618608,8
3618608,10
3618608,4
3619188,1
3619188,8
3619188,10
3619188,4
3619508,1
3619508,8
3619508,2
3619508,10
3619508,4
3620050,1
3620050,8
3620050,2
3620050,10
3620050,4
3622508,1
3622508,8
3622508,10
3622508,4
3623219,1
3623219,8
3623219,2
3623219,10
3623219,4
3623267,1
3623267,8
3623267,10
3623267,4
3623451,1
3623451,8
3623451,2
3623451,3
3623451,10
3623451,4
3623716,1
3623716,8
3623716,2
3623716,10
3623716,4
3624229,1
3624229,8
3624229,10
3624229,4
3624400,1
3624400,8
3624400,2
3624400,10
3625101,1
3625101,8
3625101,2
3625101,4
3625101,10
3626160,1
3626160,8
3626160,10
3626160,4
3627321,1
3627321,8
3627321,2
3627321,10
3627321,4
3627371,1
3627371,8
3627371,2
3627371,10
3627371,4
3627525,1
3627525,8
3627525,2
3627525,3
3627525,6
3627525,10
3627525,4
3627642,1
3627642,8
3627642,2
3627642,10
3627642,4
3627642,3
3627642,6
3627844,1
3627844,8
3627844,10
3627844,4
3628556,1
3628556,8
3628556,10
3628556,4
3628738,1
3628738,2
3629092,1
3629092,8
3629092,2
3629092,10
3629092,4
3629345,1
3629345,8
3629345,2
3629345,3
3629345,6
3629345,10
3629345,4
3629491,1
3629491,8
3629491,10
3629491,4
3631565,1
3631565,8
3631565,2
3631565,10
3631565,4
3631819,1
3631819,8
3631819,10
3631819,4
3632241,1
3632241,8
3632241,2
3632241,10
3632241,4
3633252,1
3633252,8
3633252,10
3633252,5
3634812,1
3634812,8
3634812,2
3634812,3
3634812,6
3634812,10
3634812,4
3634812,5
3635847,1
3635847,8
3635847,10
3635847,4
3636203,1
3636203,8
3636203,10
3636203,4
3636262,1
3636262,8
3636262,2
3636262,10
3636262,4
3637632,1
3637632,8
3637632,2
3637632,10
3637632,4
3637709,1
3637709,8
3637709,2
3637709,10
3637709,4
3638207,8
3638207,2
3640065,1
3640065,8
3640065,10
3640065,4
3640065,2
3640303,1
3640303,8
3640303,2
3640303,3
3640303,6
3640303,10
3640303,4
3641529,1
3641529,8
3641529,2
3641529,6
3641529,10
3641529,4
3641965,1
3641965,8
3641965,10
3642740,1
3642740,8
3642740,2
3642740,10
3642740,4
3645349,1
3645349,8
3645349,2
3645349,4
3645349,10
3645962,1
3645962,8
3645962,2
3645962,10
3645962,4
3647652,1
3647652,8
3647652,6
3647652,10
3647652,5
3647921,1
3647921,8
3647921,10
3648126,1
3648126,8
3648126,10
3648126,4
3648246,1
3648246,8
3648246,2
3648246,10
3648246,4
3648403,1
3648403,8
3648403,2
3648403,10
3648403,4
3648536,1
3648536,8
3648536,2
3648536,10
3648536,4
3649577,1
3649577,8
3649577,2
3649577,10
3649577,4
3649627,1
3649627,8
3649627,2
3649627,6
3649627,10
3649627,4
3649719,1
3649719,8
3649719,10
3649719,4
3649792,1
3649792,8
3649792,10
3649792,4
3649792,6
3649842,1
3649842,8
3649842,2
3649842,10
3649842,4
3649842,17
3650271,1
3650271,8
3650271,2
3650271,10
3650271,7
3650271,4
3650732,1
3650732,8
3650732,2
3650732,10
3650732,4
3651007,1
3651007,8
3651007,10
3651007,4
3651202,1
3651202,8
3651202,14
3651202,2
3651202,10
3651202,7
3651202,11
3651202,4
3651479,1
3651479,8
3651479,2
3651479,10
3651577,1
3651577,8
3651577,10
3651577,4
3652006,1
3652006,8
3652006,2
3652006,10
3652006,4
3652145,1
3652145,8
3652145,2
3652145,10
3652145,4
3652271,1
3652271,8
3652271,2
3652271,10
3652271,4
3652371,1
3652371,8
3652371,10
3652371,2
3652371,4
3652629,1
3652629,8
3652629,10
3652629,4
3652702,1
3652702,8
3652702,2
3652702,10
3652702,4
3652888,1
3652888,8
3652888,2
3652888,10
3653007,1
3653007,8
3653007,10
3653043,1
3653043,8
3653043,10
3653283,1
3653283,8
3653283,10
3653283,2
3653313,1
3653313,8
3653313,10
3653313,2
3653392,1
3653392,8
3653392,2
3653392,10
3653392,4
3657011,1
3657011,8
3657011,2
3657011,3
3657011,6
3657011,10
3657011,4
3657730,1
3657730,8
3657730,2
3657730,10
3657730,4
3658699,1
3658699,8
3658699,2
3658699,10
3658699,4
3659005,1
3659005,8
3659005,10
3659005,4
3660028,1
3660028,8
3660028,2
3660028,3
3660028,10
3660028,4
3660028,6
3660036,1
3660036,8
3660036,2
3660036,10
3660036,4
3660836,1
3660836,8
3660836,2
3660836,10
3660836,3
3660836,6
3660836,4
3661743,1
3661743,8
3661743,2
3661743,10
3661743,3
3661743,6
3661743,4
3661833,1
3661833,8
3661833,10
3661833,4
3661951,1
3661951,8
3661951,10
3662024,1
3662024,8
3662024,2
3662024,10
3662024,3
3662024,6
3662024,4
3662425,1
3662425,8
3662425,2
3662425,10
3662425,3
3662425,6
3662425,4
3663111,1
3663111,8
3663111,2
3663111,10
3663111,3
3663111,6
3663111,4
3663705,1
3663705,8
3663705,2
3663705,3
3663705,6
3663705,10
3663705,4
3663713,1
3663713,8
3663713,10
3663713,4
3663713,2
3663713,3
3663713,6
3663825,1
3663825,8
3663825,2
3663825,10
3663825,4
3663825,3
3663825,6
3663941,1
3663941,8
3663941,2
3663941,10
3663941,4
3663941,3
3663941,6
3664582,1
3664582,8
3664582,10
3664582,5
3667932,1
3667932,8
3667932,2
3667932,10
3667932,4
3667932,3
3667932,6
3668018,1
3668018,8
3668018,2
3668018,3
3668018,6
3668018,7
3668266,8
3668266,2
3668266,10
3668266,4
3668657,1
3668657,8
3668657,2
3668657,10
3668657,4
3668657,3
3668657,6
3668733,1
3668733,8
3668733,2
3668733,10
3668844,1
3668844,8
3668844,10
3668844,4
3668844,2
3668844,3
3668844,6
3669040,1
3669040,8
3669040,6
3669040,10
3669040,4
3669040,17
3669830,1
3669830,8
3669830,2
3669830,10
3669830,4
3670135,1
3670135,8
3670135,10
3671089,1
3671089,8
3671089,2
3671089,10
3671089,4
3672743,1
3672743,8
3672743,10
3672743,4
3674832,1
3674832,8
3675022,1
3675022,8
3675022,2
3675022,10
3675654,8
3675654,1
3675654,3
3675654,10
3675654,4
3675654,5
3675892,1
3675892,8
3675892,2
3675892,10
3675892,4
3676105,1
3676105,8
3676105,2
3676105,10
3676105,4
3678992,8
3678992,10
3678992,4
3678992,1
3679000,1
3679000,8
3679000,2
3679000,3
3679000,6
3679000,10
3679000,4
3679304,1
3679304,8
3679304,2
3679304,10
3679304,4
3679546,1
3679546,8
3679546,2
3679546,10
3680193,1
3680193,8
3680193,4
3680193,11
3680193,2
3680309,1
3680309,10
3680309,4
3681240,1
3681240,8
3681240,10
3681240,4
3681699,1
3681699,8
3681699,2
3681699,10
3681699,4
3681944,1
3681944,8
3681944,10
3681944,5
3681944,4
3684079,1
3684079,8
3684079,2
3684079,10
3684079,4
3684645,1
3684645,8
3684645,2
3684645,10
3684789,1
3684789,8
3684789,2
3684789,10
3684789,4
3684834,1
3684834,8
3684834,10
3684834,4
3685119,1
3685119,8
3685119,6
3685119,10
3685119,4
3686193,1
3686193,8
3686193,2
3686193,3
3686193,6
3686193,10
3686193,4
3689157,1
3689157,8
3689157,2
3689157,10
3689177,1
3689177,8
3689177,10
3689177,4
3689177,17
3689434,1
3689434,8
3689434,2
3689434,10
3689434,4
3689658,1
3689658,8
3689658,10
3689658,4
3689658,2
3690302,1
3690302,8
3690302,10
3690302,4
3690561,1
3690561,8
3690561,2
3690561,10
3690561,4
3690609,1
3690609,8
3690609,10
3690609,4
3690733,1
3690733,8
3690733,10
3690733,4
3691718,1
3691718,8
3691718,2
3691718,10
3692268,1
3692268,8
3692268,2
3692268,10
3692374,1
3692374,8
3692374,2
3692374,6
3692374,10
3692374,7
3692374,4
3695009,1
3695009,8
3695009,2
3695009,10
3695009,4
3695195,1
3695195,8
3697984,1
3697984,8
3697984,2
3697984,10
3697984,4
3698327,1
3698327,8
3698327,10
3698327,4
3698530,1
3698530,8
3698530,2
3698530,10
3698530,4
3698806,1
3698806,8
3698806,2
3698806,10
3698806,4
3698861,1
3698861,8
3698861,2
3698861,10
3698861,4
3699021,1
3699021,8
3699021,10
3699021,4
3699023,1
3699023,8
3699023,10
3699520,1
3699520,8
3699520,6
3699520,4
3699947,1
3699947,8
3699947,10
3699947,7
3699947,4
3700269,1
3700269,8
3700269,10
3700269,7
3700269,4
3700269,2
3701056,1
3701056,8
3701056,2
3701056,10
3701056,7
3702482,1
3702482,8
3702482,10
3702482,4
3702527,1
3702527,8
3702527,10
3702527,4
3703280,1
3703280,8
3703280,2
3703280,10
3704504,1
3704504,8
3704504,10
3704504,4
3705721,1
3705721,8
3705721,10
3705721,2
3706090,1
3706090,8
3706090,2
3706090,10
3706090,4
3706927,1
3706927,8
3706927,2
3706927,10
3706950,1
3706950,8
3706950,2
3706950,10
3706950,4
3707059,1
3707059,8
3707059,2
3707059,10
3707059,4
3707311,1
3707311,8
3707311,2
3707311,10
3707398,1
3707398,8
3707398,2
3707398,10
3707398,4
3708340,1
3708340,8
3708340,2
3708340,10
3708340,7
3708340,4
3708473,1
3708473,8
3708473,2
3708473,10
3708503,1
3708503,8
3708503,2
3708503,10
3708503,4
3708703,1
3708703,8
3708703,2
3708703,10
3708703,4
3710818,1
3710818,8
3710818,2
3710818,10
3710818,4
3710989,1
3710989,8
3710989,2
3710989,10
3710989,4
3712910,1
3712910,8
3712910,2
3712910,10
3712910,4
3713027,1
3713027,8
3713027,6
3713027,10
3713027,7
3713027,4
3713027,2
3713232,1
3713232,8
3713232,10
3713232,4
3713232,2
3713763,1
3713763,8
3713763,10
3713763,7
3713763,4
3714277,1
3714277,8
3714277,10
3714277,2
3714277,4
3714857,1
3714857,8
3714857,2
3714857,10
3714857,4
3715351,1
3715351,8
3715351,2
3715351,10
3715351,4
3715375,1
3715375,8
3715375,10
3715375,4
3715509,1
3715509,8
3715509,2
3715509,10
3715509,7
3715509,4
3715713,1
3715713,8
3715713,2
3716426,1
3716426,8
3716426,10
3716426,4
3717094,1
3717094,8
3717094,10
3717094,4
3718062,1
3718062,8
3718062,6
3718062,10
3718062,4
3718214,1
3718214,8
3718214,10
3718214,4
3718225,1
3718225,8
3718225,10
3718225,4
3718258,1
3718258,8
3718258,2
3718258,10
3718258,4
3718701,1
3718701,8
3719485,1
3719485,8
3719485,10
3719485,4
3719797,1
3719797,8
3719797,2
3719797,10
3719797,4
3719838,1
3719838,8
3719838,2
3719838,3
3719838,10
3719838,7
3719838,4
3722204,8
3722204,2
3722204,10
3722204,4
3722204,1
3722316,1
3722316,8
3722316,10
3722316,4
3722619,1
3722619,8
3722619,2
3722619,10
3722619,4
3722795,1
3722795,8
3722795,10
3722795,4
3722837,1
3722837,8
3722837,2
3722837,10
3722837,4
3722948,1
3722948,8
3722948,3
3722948,4
3723289,1
3723289,8
3723289,2
3723289,10
3723289,4
3723320,1
3723320,8
3723320,10
3723320,4
3723627,1
3723627,8
3723627,10
3723627,4
3723761,1
3723761,8
3723761,2
3723761,3
3723761,10
3723761,4
3725002,1
3725002,8
3725002,10
3725002,4
3725368,1
3725368,8
3725368,2
3725368,10
3725368,4
3725490,1
3725490,8
3725490,10
3725490,4
3725490,2
3725617,1
3725617,8
3725617,2
3725617,10
3725617,4
3726384,1
3726384,8
3726384,3
3726384,6
3726384,10
3726384,4
3726384,2
3726453,1
3726453,8
3726453,10
3726453,4
3727014,1
3727014,8
3727014,10
3727014,4
3727024,1
3727024,8
3727024,2
3727024,3
3727024,10
3727024,4
3727154,1
3727154,8
3727154,10
3727154,4
3727154,17
3727368,1
3727368,8
3727368,2
3727368,10
3727723,1
3727723,8
3727723,10
3728459,1
3728459,8
3728459,10
3728813,1
3728813,8
3728813,2
3728813,10
3728813,4
3729136,1
3729136,8
3729136,2
3729136,6
3729136,10
3729136,4
3729161,1
3729161,8
3729161,10
3729906,1
3729906,8
3729906,10
3729906,4
3729906,2
3729906,17
3733051,1
3733051,8
3733051,2
3733051,10
3733051,4
3733051,17
3733232,1
3733232,8
3733232,2
3733232,10
3733232,4
3733411,1
3733411,8
3733420,8
3733420,10
3733420,4
3733476,1
3733476,8
3733476,2
3733476,10
3733591,1
3733591,8
3733591,2
3733591,10
3733591,5
3734287,1
3734287,8
3734287,10
3734523,1
3734523,8
3734523,10
3734523,4
3734523,2
3735402,1
3735402,8
3735402,2
3735402,10
3736720,1
3736720,8
3736720,3
3736720,6
3736720,10
3736720,4
3736720,17
3737067,1
3737067,8
3737067,2
3737067,10
3737344,1
3737344,8
3737344,6
3737681,1
3737681,8
3737681,2
3737681,10
3737682,1
3737682,8
3737682,2
3737682,10
3737682,4
3738235,1
3738235,8
3738235,2
3738235,10
3738235,4
3738235,5
3739313,1
3739313,8
3739313,10
3739313,4
3739607,1
3739607,8
3739607,10
3739607,4
3740030,1
3740030,8
3740030,2
3740030,10
3740030,4
3740513,1
3740513,8
3740513,2
3740513,10
3740513,4
3741075,1
3741075,8
3741075,2
3741075,10
3741075,4
3742639,1
3742639,7
3742639,2
3742639,10
3742639,4
3742639,11
3742639,8
3742639,14
3743113,1
3743113,8
3743113,2
3743113,10
3743113,4
3743749,1
3743749,8
3743749,2
3743749,10
3743749,5
3744241,1
3744241,8
3744241,2
3744241,10
3744241,4
3744546,1
3744546,8
3744546,2
3744546,6
3744546,4
3744546,10
3744631,1
3744631,8
3744631,10
3744793,1
3744793,8
3744793,2
3744793,10
3744793,5
3745144,1
3745144,8
3745144,10
3745702,1
3745702,8
3745702,3
3745702,10
3745702,4
3746016,1
3746016,8
3746016,2
3746016,10
3746016,4
3746291,1
3746291,8
3746291,3
3746291,10
3746437,1
3746437,8
3746437,2
3746437,6
3746437,10
3746437,4
3747398,1
3747398,8
3747398,2
3747398,6
3747398,10
3747398,4
3747703,1
3747703,8
3747703,2
3747703,10
3747703,4
3749885,1
3749885,8
3749885,2
3749885,10
3749885,4
3749982,1
3749982,8
3749982,3
3749982,10
3749982,4
3750262,1
3750262,8
3750262,2
3750277,1
3750277,8
3750277,2
3750277,3
3750277,10
3750277,4
3750335,1
3750335,8
3750335,6
3750335,4
3750335,10
3750500,1
3750500,8
3750500,2
3750500,10
3750500,7
3750500,4
3750794,1
3750794,8
3750794,2
3750794,10
3750794,4
3752076,1
3752076,8
3752076,10
3752076,2
3752076,4
3753202,1
3753202,8
3753202,2
3753202,10
3753202,4
3754335,1
3754335,8
3754335,2
3754335,10
3754335,4
3754754,1
3754754,8
3754754,10
3755323,1
3755323,8
3755323,2
3755323,10
3755323,4
3757394,1
3757394,8
3757394,6
3757394,10
3757394,4
3757394,2
3758980,1
3758980,8
3758980,3
3758980,10
3758980,4
3758980,2
3759225,1
3759225,8
3759225,10
3759225,4
3759225,2
3760930,1
3760930,8
3760930,10
3765042,1
3765042,8
3765042,3
3765042,6
3765042,10
3765042,7
3765042,4
3765042,2
3765127,1
3765127,8
3765127,2
3765127,10
3765127,4
3765151,1
3765151,8
3765151,2
3765151,10
3765151,7
3765151,4
3765482,1
3765482,8
3765482,10
3765482,2
3765482,4
3766083,1
3766083,8
3766083,2
3766083,10
3766083,4
3766231,1
3766231,8
3766231,10
3766231,7
3766231,4
3766357,1
3766357,8
3766357,10
3766357,7
3766357,4
3766357,2
3766357,17
3767541,1
3767541,8
3767541,10
3767541,4
3768371,1
3768371,8
3768371,2
3768371,10
3768371,4
3769123,1
3769123,8
3769123,2
3769123,16
3769792,1
3769792,8
3769792,2
3769792,10
3769792,4
3770622,1
3770622,8
3770622,2
3770622,10
3770622,4
3770884,1
3770884,8
3770884,10
3770884,4
3770884,2
3771427,1
3771427,8
3771427,2
3771427,10
3771427,4
3771741,1
3771741,8
3771741,2
3771741,10
3771741,4
3771741,17
3775798,1
3775798,8
3775798,2
3775798,10
3775798,4
3776113,1
3776113,8
3776113,2
3776113,10
3776421,1
3776421,8
3776421,2
3776421,10
3776421,4
3776580,1
3776580,8
3776580,2
3776580,6
3776580,10
3776580,4
3778837,1
3778837,8
3778837,10
3778837,4
3778837,2
3778842,1
3778842,8
3778842,2
3778842,6
3778842,10
3778842,4
3779475,1
3779475,8
3779475,10
3781441,1
3781441,8
3781441,2
3781441,10
3781441,4
3781496,1
3781496,8
3781496,10
3781496,4
3782359,1
3782359,8
3782359,10
3782359,2
3782359,7
3782359,4
3782647,1
3782647,8
3782647,2
3782647,10
3782647,4
3782647,7
3784854,1
3784854,8
3784854,2
3784854,10
3784854,4
3787582,1
3787582,8
3787582,10
3787582,2
3787582,7
3787582,4
3787932,1
3787932,8
3787932,10
3787932,2
3787932,4
3788492,1
3788492,8
3788492,2
3788492,10
3788972,1
3788972,8
3788972,2
3788972,10
3788972,4
3790746,1
3790746,8
3790746,7
3790746,6
3790746,10
3790746,5
3790746,14
3790746,2
3790803,1
3790803,8
3790803,2
3790803,10
3790803,4
3790821,1
3790821,8
3790821,2
3790821,10
3790821,4
3790938,8
3790938,10
3790938,4
3790938,1
3791017,1
3791017,8
3791017,10
3791275,1
3791275,8
3791275,10
3791275,4
3791907,1
3791907,8
3791907,10
3791907,4
3792038,1
3792038,8
3792038,6
3792038,10
3792038,7
3792038,4
3792038,2
3792658,1
3792658,8
3792658,10
3792658,4
3796156,1
3796156,8
3796156,10
3796156,4
3796225,1
3796225,8
3796225,10
3796225,4
3796396,1
3796396,8
3796396,10
3796396,4
3797073,1
3797073,8
3797073,2
3797073,10
3797073,4
3797598,1
3797598,8
3797598,3
3797598,10
3797598,2
3797598,4
3797815,1
3797815,8
3797815,10
3797815,7
3797991,1
3797991,8
3797991,2
3797991,10
3797991,4
3798765,1
3798765,8
3798765,10
3798765,4
3798912,1
3798912,8
3798912,2
3798912,10
3798912,4
3799010,1
3799010,8
3799010,2
3799010,10
3799010,4
3799868,1
3799868,8
3799868,10
3799868,2
3799868,4
3801633,1
3801633,8
3801633,2
3801633,10
3801633,4
3801727,1
3801727,8
3801727,2
3801727,10
3801727,4
3802112,1
3802112,8
3802112,2
3802112,10
3802112,4
3802118,1
3802118,8
3802118,2
3802118,3
3802118,10
3802118,4
3802424,1
3802424,8
3802424,2
3802424,10
3802424,4
3802661,1
3802661,8
3802661,10
3802661,4
3803400,1
3803400,8
3803400,2
3803400,10
3803400,4
3803533,1
3803533,8
3803533,6
3803533,10
3803533,4
3804237,1
3804237,8
3804237,10
3804237,4
3805557,1
3805557,8
3805557,10
3805852,1
3805852,8
3805852,10
3805852,4
3806668,1
3806668,8
3806668,2
3806668,10
3806668,4
3807320,1
3807320,8
3807320,10
3807320,4
3807977,1
3807977,8
3807977,10
3807977,4
3808099,1
3808099,8
3808099,2
3808099,10
3808099,4
3808548,1
3808548,8
3808548,2
3808548,10
3808548,4
3808592,1
3808592,8
3808592,10
3808592,4
3808592,2
3809311,1
3809311,8
3809311,2
3809311,10
3809311,4
3809876,1
3809876,8
3809876,10
3809876,2
3809876,4
3810158,1
3810158,8
3810158,2
3810158,6
3810158,10
3810158,4
3810279,1
3810279,8
3810279,10
3810279,4
3810279,2
3810678,1
3810678,8
3810678,10
3810678,4
3810678,17
3811245,1
3811245,8
3811245,2
3811245,10
3811245,4
3811245,17
3811365,1
3811365,8
3811365,2
3811365,10
3811461,1
3811461,8
3811461,2
3811461,10
3811461,4
3811886,1
3811886,8
3811886,2
3811886,10
3811886,4
3813174,1
3813174,8
3813174,10
3813174,4
3813568,1
3813568,8
3813568,10
3813568,4
3813568,17
3814393,1
3814393,8
3814393,10
3814688,1
3814688,8
3814688,2
3814688,6
3814688,10
3814688,4
3814688,17
3814752,1
3814752,8
3814752,10
3814752,4
3814752,17
3815003,1
3815003,8
3815003,10
3815003,7
3815003,4
3815545,8
3815545,2
3815545,10
3815545,4
3815614,1
3815614,8
3815614,10
3815614,2
3815614,4
3817012,8
3817012,2
3817012,10
3817012,1
3817668,1
3817668,8
3817668,2
3817668,10
3817668,4
3817706,1
3817706,8
3817706,2
3817706,10
3820871,1
3820871,8
3820871,10
3820871,4
3821240,1
3821240,8
3821240,10
3821240,4
3821693,1
3821693,8
3821693,2
3821693,10
3821693,4
3821747,1
3821747,8
3821747,2
3821747,10
3821747,4
3821747,17
3822023,1
3822023,8
3822023,2
3822023,10
3822023,4
3822226,1
3822226,8
3822226,2
3822226,10
3822323,1
3822323,8
3822323,2
3822323,10
3822323,4
3822826,10
3822826,1
3822826,8
3822826,2
3823394,1
3823394,8
3823394,2
3823394,6
3823394,10
3823394,4
3823729,1
3823729,8
3827656,1
3827656,8
3827656,10
3827656,4
3828907,1
3828907,8
3828907,10
3828907,4
3829981,1
3829981,8
3829981,7
3829981,2
3829981,6
3829981,10
3829981,14
3829981,4
3830202,1
3830202,8
3830202,10
3830202,2
3830202,4
3830580,1
3830580,8
3830580,10
3830580,4
3832718,8
3833917,1
3833917,8
3833917,2
3833917,10
3833917,4
3834917,1
3834917,8
